Experiment,Ground State Energy,Best Measurement,Execution Time (seconds),Number of qubits
Aer Simulation XY QAOA,5.233924865722656,010110,N/A,6


Classical optimisation results.
Ground energy eigsh: -7.7099266685545365
Ground state wavefunction eigsh: [ 1.00000000e+00 -3.91711288e-16  1.27339471e-17 -8.02666989e-17
 -6.23982147e-16  5.09912802e-18 -3.33645705e-16  9.36754316e-18
 -7.72596869e-16  5.41833083e-17  5.91239728e-16 -1.39340738e-17
 -4.20745437e-16  1.56834627e-16  1.14967580e-16 -4.01122288e-17
  5.09739388e-16  3.19752684e-18  6.59121255e-16 -1.47150502e-17
 -3.03642133e-18 -3.58296970e-18  3.71709468e-17  1.28636838e-17
 -2.89015789e-18  4.13444307e-18  7.52310083e-18  1.15995193e-17
 -3.17154097e-17 -3.54390575e-17 -9.50973227e-18 -5.53693949e-17
  5.45546631e-16 -1.29213012e-16 -6.71000288e-17  7.12820132e-18
  1.21870966e-18  3.45955327e-18 -7.62302643e-18  4.78426205e-17
 -6.42568712e-18 -1.99817689e-17  6.21522118e-18 -9.17079488e-18
 -7.52400520e-17 -2.59185761e-17 -4.74515706e-17 -5.99299742e-17
 -5.41104072e-16 -1.99803491e-17  5.13796126e-17  1.47566983e-17
 -3.93118130e-17  5.08988602e-17 -7.06907238e-18  7.23790586e-17
  4.42133022e-17 -4.00490859e-17  1.64975082e-17 -7.17495135e-18
 -3.45157003e-17 -1.02325278e-16  3.37055723e-17  1.44243720e-16]


The result of the quantum optimisation using QAOA is: 
'best measurement' {'state': 0, 'bitstring': '000000', 'value': (-7.7099266685545444+0j), 'probability': 0.0412370183535465}
Local Simulation run time: 0.9596049785614014 seconds
